adventure_keyword_count,adventure_keyword_binary,relaxation_keyword_count,relaxation_keyword_binary,culture_keyword_count,culture_keyword_binary,budget_keyword_count,budget_keyword_binary,luxury_keyword_count,luxury_keyword_binary,family_keyword_count,family_keyword_binary,adventure_keyword_ratio,relaxation_keyword_ratio,culture_keyword_ratio,budget_keyword_ratio,luxury_keyword_ratio,family_keyword_ratio,price_tier,region_southeast_asia,region_east_asia,region_south_asia,region_central_asia,region_western_europe,region_eastern_europe,region_southern_europe,region_northern_europe,region_north_america,region_central_america,region_south_america,region_caribbean,region_north_africa,region_west_africa,region_east_africa,region_southern_africa,region_middle_east,region_oceania,destination_name,label
6,1,1,0,6,1,0,0,0,0,1,1,0.42857142857142855,0.07142857142857142,0.42857142857142855,0.0,0.0,0.07142857142857142,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sa Pa,Culture
0,0,0,0,4,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kyoto,Culture
2,0,0,0,0,0,0,0,1,1,1,1,0.5,0.0,0.0,0.0,0.25,0.25,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Zermatt,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maldives,Luxury
0,0,1,0,3,1,0,0,0,0,0,0,0.0,0.25,0.75,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Rome,Culture
3,1,1,0,7,1,0,0,0,0,0,0,0.2727272727272727,0.09090909090909091,0.6363636363636364,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hoi An,Culture
0,0,1,0,3,1,0,0,0,0,0,0,0.0,0.25,0.75,0.0,0.0,0.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kathmandu,Culture
0,0,0,0,2,0,1,1,2,1,1,1,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Monaco,Luxury
0,0,0,0,1,0,0,0,0,0,2,1,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Orlando,Family
2,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Barbados,Relaxation
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Queenstown,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Interlaken,Adventure
7,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Moab,Adventure
2,0,0,0,3,1,0,0,0,0,1,1,0.3333333333333333,0.0,0.5,0.0,0.0,0.16666666666666666,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Puerto Natales,Adventure
5,1,0,0,1,0,0,0,0,0,0,0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Chamonix,Adventure
1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,La Fortuna,Adventure
2,0,0,0,1,0,1,1,0,0,0,0,0.5,0.0,0.25,0.25,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Innsbruck,Adventure
1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Whistler,Adventure
4,1,0,0,2,0,1,1,0,0,2,1,0.4444444444444444,0.0,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Cairns,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pokhara,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Vík,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hokkaido,Adventure
2,0,0,0,1,0,0,0,0,0,1,1,0.5,0.0,0.25,0.0,0.0,0.25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Moshi,Adventure
2,0,2,0,5,1,0,0,1,1,2,1,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.0,0.08333333333333333,0.16666666666666666,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luang Prabang,Culture
3,1,1,0,0,0,0,0,0,0,1,1,0.6,0.2,0.0,0.0,0.0,0.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Cape Town,Adventure
2,0,0,0,1,0,0,0,0,0,0,0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Ushuaia,Adventure
0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rishikesh,Relaxation
4,1,3,1,3,1,0,0,2,1,1,1,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.0,0.15384615384615385,0.07692307692307693,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Rotorua,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Banff,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Krabi,Adventure
0,0,0,0,5,1,2,1,0,0,0,0,0.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hanoi,Budget
1,0,0,0,3,1,0,0,0,0,1,1,0.2,0.0,0.6,0.0,0.0,0.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chiang Mai,Budget
0,0,0,0,3,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Siem Reap,Budget
1,0,2,0,4,1,0,0,1,1,1,1,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tbilisi,Budget
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Medellin,Budget
0,0,2,0,2,0,0,0,0,0,2,1,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sofia,Budget
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Krakow,Budget
0,0,1,0,1,0,0,0,0,0,2,1,0.0,0.25,0.25,0.0,0.0,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Colombo,Budget
1,0,0,0,0,0,1,1,0,0,0,0,0.5,0.0,0.0,0.5,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Mexico City,Budget
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jakarta,Budget
0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ubud,Relaxation
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Koh Samui,Relaxation
4,1,0,0,0,0,0,0,1,1,0,0,0.8,0.0,0.0,0.0,0.2,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phuket,Relaxation
1,0,1,0,3,1,4,1,0,0,0,0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Tulum,Relaxation
2,0,1,0,0,0,0,0,1,1,3,1,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.42857142857142855,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Algarve,Relaxation
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,St. Barts,Luxury
1,0,0,0,2,0,1,1,0,0,0,0,0.25,0.0,0.5,0.25,0.0,0.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Mykonos,Luxury
1,0,0,0,2,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Amalfi Coast,Luxury
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Aspen,Luxury
3,1,1,0,0,0,0,0,0,0,0,0,0.75,0.25,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Singapore,Luxury
0,0,2,0,4,1,0,0,0,0,2,1,0.0,0.25,0.5,0.0,0.0,0.25,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tokyo,Family
0,0,1,0,3,1,1,1,1,1,1,1,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.14285714285714285,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Barcelona,Family
0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sydney,Family
1,0,0,0,2,0,0,0,0,0,3,1,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Amsterdam,Family
0,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Vienna,Family
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Copenhagen,Family
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Cancun,Family
1,0,0,0,1,0,0,0,0,0,4,1,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Coast,Family
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Marne-la-Vallee,Family
2,0,0,0,3,1,1,1,3,1,0,0,0.2222222222222222,0.0,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Dubai,Family
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.5,0.5,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Istanbul,Culture
0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Marrakech,Culture
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Havana,Culture
0,0,1,0,6,1,1,1,0,0,1,1,0.0,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Varanasi,Culture
2,0,0,0,4,1,0,0,0,0,1,1,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Petra,Culture
6,1,0,0,0,0,0,0,0,0,1,1,0.8571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Bovec,Adventure
6,1,1,0,1,0,1,1,0,0,0,0,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leh,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Sossusvlei,Adventure
7,1,0,0,4,1,0,0,0,0,1,1,0.5833333333333334,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Raja Ampat,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flores,Adventure
1,0,0,0,2,0,0,0,0,0,3,1,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Santorini,Relaxation
8,1,0,0,0,0,0,0,2,1,0,0,0.8,0.0,0.0,0.0,0.2,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Langkawi,Relaxation
6,1,1,0,1,0,1,1,1,1,0,0,0.6,0.1,0.1,0.1,0.1,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Bora Bora,Luxury
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mahe,Relaxation
5,1,1,0,3,1,0,0,1,1,0,0,0.5,0.1,0.3,0.0,0.1,0.0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lombok,Relaxation
0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Bucharest,Budget
0,0,1,0,4,1,0,0,0,0,1,1,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.16666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phnom Penh,Budget
1,0,0,0,6,1,0,0,0,0,1,1,0.125,0.0,0.75,0.0,0.0,0.125,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yangon,Budget
2,0,1,0,8,1,5,1,0,0,1,1,0.11764705882352941,0.058823529411764705,0.47058823529411764,0.29411764705882354,0.0,0.058823529411764705,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Quito,Budget
0,0,0,0,4,1,1,1,0,0,0,0,0.0,0.0,0.8,0.2,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Addis Ababa,Budget
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Athens,Culture
1,0,0,0,3,1,1,1,0,0,0,0,0.2,0.0,0.6,0.2,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Fez,Culture
2,0,1,0,9,1,0,0,0,0,2,1,0.14285714285714285,0.07142857142857142,0.6428571428571429,0.0,0.0,0.14285714285714285,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Lima,Culture
0,0,0,0,1,0,1,1,0,0,0,0,0.0,0.0,0.5,0.5,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Xi'an,Culture
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Cartagena,Culture
7,1,1,0,5,1,2,1,0,0,0,0,0.4666666666666667,0.06666666666666667,0.3333333333333333,0.13333333333333333,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Huaraz,Adventure
8,1,1,0,2,0,4,1,1,1,0,0,0.5,0.0625,0.125,0.25,0.0625,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Dahab,Adventure
3,1,0,0,5,1,0,0,0,0,0,0,0.375,0.0,0.625,0.0,0.0,0.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Namche Bazaar,Adventure
4,1,2,0,1,0,0,0,0,0,1,1,0.5,0.25,0.125,0.0,0.0,0.125,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Tofino,Adventure
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Andasibe,Adventure
2,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Lake Como,Luxury
0,0,1,0,0,0,0,0,2,1,0,0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Positano,Luxury
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Courchevel,Luxury
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Turks and Caicos,Luxury
14,1,1,0,2,0,0,0,0,0,2,1,0.7368421052631579,0.05263157894736842,0.10526315789473684,0.0,0.0,0.10526315789473684,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Mauritius,Luxury
